"","cohort","event","num_clonal","num_subclonal","combined_likelihood_clonal","combined_likelihood_subclonal","assignment","site"
"1","Biliary-AdenoCA","SMAD4",4,1,0.675326144,0.324673856,"clonal","Digestive system"
"2","Biliary-AdenoCA","KRAS",2,2,0.533354966,0.466645034,"clonal","Digestive system"
"3","Biliary-AdenoCA","TP53",8,2,0.609657126,0.390342874,"clonal","Digestive system"
"4","Biliary-AdenoCA","ARID1A",5,0,0.700782096,0.299217904,"clonal","Digestive system"
"5","Biliary-AdenoCA","PTEN",2,1,0.604607699,0.395392301,"clonal","Digestive system"
"6","Bladder-TCC","CDKN1A",3,1,0.637379396,0.362620604,"clonal","Urinary and male genital"
"7","Bladder-TCC","RB1",3,0,0.602565951,0.397434049,"clonal","Urinary and male genital"
"8","Bladder-TCC","KDM6A",6,0,0.732521095,0.267478905,"clonal","Urinary and male genital"
"9","Bladder-TCC","TERT",12,1,0.586771386,0.413228614,"clonal","Urinary and male genital"
"10","Bladder-TCC","FGFR3",5,0,0.964135827,0.035864173,"clonal","Urinary and male genital"
"11","Bladder-TCC","TP53",9,0,0.914942737,0.085057263,"clonal","Urinary and male genital"
"12","Bladder-TCC","ARID1A",4,2,0.415945112,0.584054888,"subclonal","Urinary and male genital"
"13","Bone-Leiomyo","TP53",6,0,0.888880621,0.111119379,"clonal","Soft tissue and bone"
"14","Bone-Osteosarc","RB1",3,0,0.862515691,0.137484309,"clonal","Soft tissue and bone"
"15","Bone-Osteosarc","TP53",11,0,0.848211685,0.151788315,"clonal","Soft tissue and bone"
"16","Breast-AdenoCA","MAP3K1",13,4,0.467572903,0.532427097,"subclonal","Breast"
"17","Breast-AdenoCA","CBFB",10,2,0.583149399,0.416850601,"clonal","Breast"
"18","Breast-AdenoCA","GATA3",14,8,0.475903465,0.524096535,"subclonal","Breast"
"19","Breast-AdenoCA","TP53",84,10,0.70578378,0.29421622,"clonal","Breast"
"20","CNS-GBM","RB1",2,1,0.496138292,0.503861708,"subclonal","Central nervous system"
"21","CNS-GBM","TERT",24,3,0.556011242,0.443988758,"clonal","Central nervous system"
"22","CNS-GBM","IDH1",3,1,0.540874461,0.459125539,"clonal","Central nervous system"
"23","CNS-GBM","TP53",10,1,0.78288751,0.21711249,"clonal","Central nervous system"
"24","CNS-GBM","PTEN",4,2,0.606194342,0.393805658,"clonal","Central nervous system"
"25","CNS-Medullo","DDX3X",16,0,0.752636559,0.247363441,"clonal","Central nervous system"
"26","CNS-Medullo","KMT2C",5,3,0.3708255,0.6291745,"subclonal","Central nervous system"
"27","CNS-Medullo","KMT2D",7,5,0.402334115,0.597665885,"subclonal","Central nervous system"
"28","CNS-Medullo","PTCH1",16,1,0.726987488,0.273012512,"clonal","Central nervous system"
"29","CNS-PiloAstro","FGFR1",4,1,0.559975439,0.440024561,"clonal","Central nervous system"
"30","CNS-PiloAstro","BRAF",5,1,0.421774305,0.578225695,"subclonal","Central nervous system"
"31","ColoRect-AdenoCA","ACVR2A",12,2,0.678900019,0.321099981,"clonal","Digestive system"
"32","ColoRect-AdenoCA","SMAD4",7,4,0.428636955,0.571363045,"subclonal","Digestive system"
"33","ColoRect-AdenoCA","SMAD2",5,1,0.536125348,0.463874652,"clonal","Digestive system"
"34","ColoRect-AdenoCA","CTNNB1",8,1,0.61806029,0.38193971,"clonal","Digestive system"
"35","ColoRect-AdenoCA","B2M",6,1,0.693445731,0.306554269,"clonal","Digestive system"
"36","ColoRect-AdenoCA","SOX9",4,2,0.590911051,0.409088949,"clonal","Digestive system"
"37","ColoRect-AdenoCA","PIK3CA",18,4,0.58217542,0.41782458,"clonal","Digestive system"
"38","ColoRect-AdenoCA","PCBP1",5,1,0.60005444,0.39994556,"clonal","Digestive system"
"39","ColoRect-AdenoCA","FBXW7",10,3,0.580936559,0.419063441,"clonal","Digestive system"
"40","ColoRect-AdenoCA","ZFP36L2",5,0,0.544040659,0.455959341,"clonal","Digestive system"
"41","ColoRect-AdenoCA","KRAS",24,3,0.687101512,0.312898488,"clonal","Digestive system"
"42","ColoRect-AdenoCA","TP53",28,4,0.719123985,0.280876015,"clonal","Digestive system"
"43","ColoRect-AdenoCA","TCF7L2",5,1,0.52908209,0.47091791,"clonal","Digestive system"
"44","ColoRect-AdenoCA","PTEN",5,2,0.345849526,0.654150474,"subclonal","Digestive system"
"45","ColoRect-AdenoCA","APC",44,2,0.745425786,0.254574214,"clonal","Digestive system"
"46","Eso-AdenoCA","SMAD4",9,4,0.472747624,0.527252376,"subclonal","Digestive system"
"47","Eso-AdenoCA","PIK3CA",5,2,0.444793065,0.555206935,"subclonal","Digestive system"
"48","Eso-AdenoCA","CDKN2A",7,3,0.527097337,0.472902663,"clonal","Digestive system"
"49","Eso-AdenoCA","TP53",61,5,0.796920512,0.203079488,"clonal","Digestive system"
"50","Eso-AdenoCA","ARID1A",11,2,0.692784484,0.307215516,"clonal","Digestive system"
"51","Eso-AdenoCA","APC",6,3,0.522600169,0.477399831,"clonal","Digestive system"
"52","Head-SCC","PIK3CA",8,3,0.515617339,0.484382661,"clonal","Head and neck"
"53","Head-SCC","TERT",6,1,0.562137605,0.437862395,"clonal","Head and neck"
"54","Head-SCC","AJUBA",6,0,0.760971782,0.239028218,"clonal","Head and neck"
"55","Head-SCC","CDKN2A",12,1,0.795556025,0.204443975,"clonal","Head and neck"
"56","Head-SCC","PA2G4",5,0,0.638237393,0.361762607,"clonal","Head and neck"
"57","Head-SCC","TP53",27,0,0.771084455,0.228915545,"clonal","Head and neck"
"58","Head-SCC","NOTCH1",11,1,0.809667438,0.190332562,"clonal","Head and neck"
"59","Head-SCC","CASP8",6,1,0.593447503,0.406552497,"clonal","Head and neck"
